# profile	module
backend-indie	core-debug
backend-indie	core-review
backend-indie	core-health
backend-indie	safety
backend-indie	context
backend-indie	security
backend-indie	docs
backend-indie	product
backend-indie	backend
backend-indie	web-qa
backend-indie	ship
springboot-work	core-debug
springboot-work	core-review
springboot-work	core-health
springboot-work	safety
springboot-work	context
springboot-work	security
springboot-work	docs
springboot-work	backend
idea-stage	product
idea-stage	backend
idea-stage	docs
idea-stage	context
gui-stage	product
gui-stage	backend
gui-stage	web-qa
gui-stage	design
gui-stage	docs
tui-stage	product
tui-stage	backend
tui-stage	devex
tui-stage	docs
release-stage	core-review
release-stage	core-health
release-stage	safety
release-stage	security
release-stage	docs
release-stage	release-docs
release-stage	web-qa
release-stage	qa-full
release-stage	auth-browser
release-stage	deploy
